-i https://pypi.org/simple
aiohappyeyeballs==2.4.4; python_version >= '3.8'
aiohttp==3.11.11; python_version >= '3.9'
aiosignal==1.3.2; python_version >= '3.9'
appnope==0.1.4; platform_system == 'Darwin'
asttokens==3.0.0; python_version >= '3.8'
attrs==24.3.0; python_version >= '3.8'
certifi==2024.12.14; python_version >= '3.6'
charset-normalizer==3.4.1; python_version >= '3.7'
comm==0.2.2; python_version >= '3.8'
contourpy==1.3.1; python_version >= '3.10'
cycler==0.12.1; python_version >= '3.8'
debugpy==1.8.11; python_version >= '3.8'
decorator==5.1.1; python_version >= '3.5'
executing==2.1.0; python_version >= '3.8'
filelock==3.16.1; python_version >= '3.8'
fonttools==4.55.3; python_version >= '3.8'
frozenlist==1.5.0; python_version >= '3.8'
fsspec==2024.12.0; python_version >= '3.8'
idna==3.10; python_version >= '3.6'
ipykernel==6.29.5; python_version >= '3.8'
ipython==8.31.0; python_version >= '3.10'
jedi==0.19.2; python_version >= '3.6'
jinja2==3.1.5; python_version >= '3.7'
jupyter-client==8.6.3; python_version >= '3.8'
jupyter-core==5.7.2; python_version >= '3.8'
kiwisolver==1.4.8; python_version >= '3.10'
markupsafe==3.0.2; python_version >= '3.9'
matplotlib==3.10.0; python_version >= '3.10'
matplotlib-inline==0.1.7; python_version >= '3.8'
mpmath==1.3.0
multidict==6.1.0; python_version >= '3.8'
neo4j==5.27.0; python_version >= '3.7'
nest-asyncio==1.6.0; python_version >= '3.5'
networkx==3.4.2; python_version >= '3.10'
numpy==1.26.4; python_version >= '3.9'
packaging==24.2; python_version >= '3.8'
pandas==2.2.3; python_version >= '3.9'
parso==0.8.4; python_version >= '3.6'
pexpect==4.9.0; sys_platform != 'win32' and sys_platform != 'emscripten'
pillow==11.1.0; python_version >= '3.9'
platformdirs==4.3.6; python_version >= '3.8'
prompt-toolkit==3.0.48; python_full_version >= '3.7.0'
propcache==0.2.1; python_version >= '3.9'
psutil==6.1.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
ptyprocess==0.7.0
pure-eval==0.2.3
pygments==2.18.0; python_version >= '3.8'
pyparsing==3.2.1; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
python-dotenv==1.0.1; python_version >= '3.8'
pytz==2024.2
pyzmq==26.2.0; python_version >= '3.7'
requests==2.32.3; python_version >= '3.8'
scipy==1.15.0; python_version >= '3.10'
seaborn==0.13.2; python_version >= '3.8'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
stack-data==0.6.3
sympy==1.13.3; python_version >= '3.8'
torch==2.2.2; python_full_version >= '3.8.0'
torch-geometric==2.6.1; python_version >= '3.8'
torchvision==0.17.2; python_version >= '3.8'
tornado==6.4.2; python_version >= '3.8'
tqdm==4.67.1; python_version >= '3.7'
traitlets==5.14.3; python_version >= '3.8'
typing-extensions==4.12.2; python_version >= '3.8'
tzdata==2024.2; python_version >= '2'
urllib3==2.3.0; python_version >= '3.9'
wcwidth==0.2.13
yarl==1.18.3; python_version >= '3.9'
